message;severity;node;stamp;location
"Human pose: [x: 87.95, y: -93.48]";"20";"explore_node";"1764721752.647809063";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Cleaning up";"20";"controller_server";"1764721751.338740801";"./src/controller_server.cpp:on_cleanup:272"
"Failed to get result for wait in node halt!";"40";"bt_navigator_navigate_to_pose_rclcpp_node";"1764721751.327818166";"./include/nav2_behavior_tree/bt_action_node.hpp:halt:321"
"Destroying bond (controller_server) to lifecycle manager.";"20";"controller_server";"1764721751.327814751";"./src/lifecycle_node.cpp:destroyBond:113"
"Deactivating";"20";"controller_server";"1764721751.297433302";"./src/controller_server.cpp:on_deactivate:242"
"Running Nav2 LifecycleNode rcl preshutdown (bt_navigator)";"20";"bt_navigator";"1764721751.297371728";"./src/lifecycle_node.cpp:on_rcl_preshutdown:92"
"Running Nav2 LifecycleManager rcl preshutdown (lifecycle_manager_navigation)";"20";"lifecycle_manager_navigation";"1764721751.297330425";"./src/lifecycle_manager.cpp:onRclPreshutdown:386"
"Running Nav2 LifecycleNode rcl preshutdown (controller_server)";"20";"controller_server";"1764721751.297321635";"./src/lifecycle_node.cpp:on_rcl_preshutdown:92"
"Human pose: [x: 77.11, y: -91.43]";"20";"explore_node";"1764721746.013747938";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Human pose: [x: 63.58, y: -95.22]";"20";"explore_node";"1764721739.343578016";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Goal accepted by the action server, waiting for result...";"20";"explore_node";"1764721733.598943189";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/explore_dev.cpp:goal_response_callback:437"
"Begin navigating from current location (44.62, -91.06) to (49.05, -88.91)";"20";"bt_navigator";"1764721733.527596158";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Received goal preemption request";"20";"bt_navigator";"1764721733.527355588";"./src/navigators/navigate_to_pose.cpp:onPreempt:182"
"Human pose: [x: 56.08, y: -106.49]";"20";"explore_node";"1764721732.649742679";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Running wait";"20";"behavior_server";"1764721728.757678002";"./include/nav2_behaviors/timed_behavior.hpp:execute:187"
"[spin] [ActionServer] Aborting handle.";"30";"behavior_server";"1764721728.728889684";"/opt/ros/humble/include/nav2_util/simple_action_server.hpp:warn_msg:605"
"spin failed";"30";"behavior_server";"1764721728.728875925";"./include/nav2_behaviors/timed_behavior.hpp:execute:246"
"Collision Ahead - Exiting Spin";"30";"behavior_server";"1764721728.728864269";"./plugins/spin.cpp:onCycleUpdate:151"
"Costmap is not available";"40";"behavior_server";"1764721728.728788403";"./src/costmap_topic_collision_checker.cpp:isCollisionFree:58"
"Turning 1.57 for spin behavior.";"20";"behavior_server";"1764721728.228473862";"./plugins/spin.cpp:onRun:89"
"Running spin";"20";"behavior_server";"1764721728.228099708";"./include/nav2_behaviors/timed_behavior.hpp:execute:187"
"Goal accepted by the action server, waiting for result...";"20";"explore_node";"1764721727.767320972";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/explore_dev.cpp:goal_response_callback:437"
"Begin navigating from current location (44.62, -91.06) to (51.14, -102.81)";"20";"bt_navigator";"1764721727.727132737";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Human pose: [x: 46.91, y: -113.00]";"20";"explore_node";"1764721726.886016753";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Goal accepted by the action server, waiting for result...";"20";"explore_node";"1764721726.885586438";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/explore_dev.cpp:goal_response_callback:437"
"Goal succeeded";"20";"bt_navigator";"1764721726.823138745";"/opt/ros/humble/include/nav2_behavior_tree/bt_action_server_impl.hpp:executeCallback:264"
"Begin navigating from current location (44.53, -91.08) to (47.82, -90.40)";"20";"bt_navigator";"1764721726.813242486";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Received goal preemption request";"20";"bt_navigator";"1764721726.813072947";"./src/navigators/navigate_to_pose.cpp:onPreempt:182"
"Reached the goal!";"20";"controller_server";"1764721726.786094098";"./src/controller_server.cpp:computeControl:409"
"Passing new path to controller.";"20";"controller_server";"1764721726.283760732";"./src/controller_server.cpp:updateGlobalPath:536"
"Human pose: [x: 46.38, y: -114.70]";"20";"explore_node";"1764721725.983710259";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Passing new path to controller.";"20";"controller_server";"1764721725.283759219";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721724.233762552";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721723.183762304";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721722.133760626";"./src/controller_server.cpp:updateGlobalPath:536"
"Goal accepted by the action server, waiting for result...";"20";"explore_node";"1764721721.131348117";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/explore_dev.cpp:goal_response_callback:437"
"Received a goal, begin computing control effort.";"20";"controller_server";"1764721721.083492792";"./src/controller_server.cpp:computeControl:359"
"Begin navigating from current location (40.30, -91.36) to (45.09, -90.95)";"20";"bt_navigator";"1764721721.052836616";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Human pose: [x: 35.61, y: -115.80]";"20";"explore_node";"1764721720.274503570";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Goal succeeded";"20";"bt_navigator";"1764721720.274401948";"/opt/ros/humble/include/nav2_behavior_tree/bt_action_server_impl.hpp:executeCallback:264"
"Reached the goal!";"20";"controller_server";"1764721720.237255379";"./src/controller_server.cpp:computeControl:409"
"Goal accepted by the action server, waiting for result...";"20";"explore_node";"1764721720.183203289";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/explore_dev.cpp:goal_response_callback:437"
"Begin navigating from current location (40.11, -91.30) to (44.29, -90.69)";"20";"bt_navigator";"1764721720.104442791";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Received goal preemption request";"20";"bt_navigator";"1764721720.104255138";"./src/navigators/navigate_to_pose.cpp:onPreempt:182"
"Passing new path to controller.";"20";"controller_server";"1764721719.834972812";"./src/controller_server.cpp:updateGlobalPath:536"
"Human pose: [x: 33.85, y: -113.31]";"20";"explore_node";"1764721719.317741242";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Passing new path to controller.";"20";"controller_server";"1764721718.784922967";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721717.734925040";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721716.734925234";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721715.684925781";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721714.634928028";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721713.584922430";"./src/controller_server.cpp:updateGlobalPath:536"
"Goal accepted by the action server, waiting for result...";"20";"explore_node";"1764721713.464821608";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/explore_dev.cpp:goal_response_callback:437"
"Begin navigating from current location (35.16, -90.37) to (40.75, -91.57)";"20";"bt_navigator";"1764721713.394431126";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Received goal preemption request";"20";"bt_navigator";"1764721713.394261647";"./src/navigators/navigate_to_pose.cpp:onPreempt:182"
"Human pose: [x: 24.84, y: -105.44]";"20";"explore_node";"1764721712.651759183";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Goal accepted by the action server, waiting for result...";"20";"explore_node";"1764721712.583467812";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/explore_dev.cpp:goal_response_callback:437"
"Received a goal, begin computing control effort.";"20";"controller_server";"1764721712.534660367";"./src/controller_server.cpp:computeControl:359"
"Begin navigating from current location (35.04, -90.06) to (40.15, -91.21)";"20";"bt_navigator";"1764721712.504079202";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
